"Devengado";"Grupo Gasto";"Sub Grupo Gasto";"Renglón"
"175247.66";"SERVICIOS PERSONALES";"OTRAS PRESTACIONES RELACIONADAS CON SALARIOS";"BONO VACACIONAL"
"1215900.02";"SERVICIOS PERSONALES";"OTRAS PRESTACIONES RELACIONADAS CON SALARIOS";"COMP. COSTO DE VIDA POR SERV. EN EL EXT."
"1944443";"SERVICIOS PERSONALES";"OTRAS PRESTACIONES RELACIONADAS CON SALARIOS";"OTRAS PRESTACIONES"
"6018421.67";"SERVICIOS PERSONALES";"OTRAS PRESTACIONES RELACIONADAS CON SALARIOS";"BONIFICACION ANUAL (BONO 14)"
"682854923.34";"SERVICIOS PERSONALES";"OTRAS PRESTACIONES RELACIONADAS CON SALARIOS";"AGUINALDO"
"532548789.2";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"DERECHOS ESCALAFONARIOS"
"21254065.2";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"COMPLEMENTO POR DIFERENCIAL CAMBIARIO AL PERSONAL EN EL EXTERIOR"
"28774512.66";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"COMPLEMENTO PERSONAL AL SALARIO DEL PERSONAL PERMANENTE"
"93654470.39";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"COMPLEMENTO POR ANTIGÜEDAD AL PERSONAL PERMANENTE"
"4493225.33";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"COMPLEMENTO POR CALIDAD PROFESIONAL AL PERSONAL PERMANENTE"
"1139639783.4";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"PERSONAL PERMANENTE"
"532375257.11";"SERVICIOS PERSONALES";"PERSONAL EN CARGOS FIJOS";"COMPLEMENTOS ESPECIFICOS AL PERSONAL PERMANENTE"
"47130465.61";"SERVICIOS PERSONALES";"PERSONAL POR JORNAL Y  A  DESTAJO";"JORNALES"
"11104349.94";"SERVICIOS PERSONALES";"PERSONAL POR JORNAL Y  A  DESTAJO";"COMP. POR ANTIGUEDAD AL PERSONAL POR JORNAL"
"25749477.95";"SERVICIOS PERSONALES";"PERSONAL POR JORNAL Y  A  DESTAJO";"RETRIBUCIONES POR SERVICIOS"
"39615777.96";"SERVICIOS PERSONALES";"PERSONAL POR JORNAL Y  A  DESTAJO";"COMP. ESPECIFICOS AL PERSONAL POR JORNAL"
"217000";"SERVICIOS PERSONALES";"PERSONAL POR JORNAL Y  A  DESTAJO";"RETRIBUCIONES A DESTAJO"
"5284316";"SERVICIOS PERSONALES";"PERSONAL CONTRATADO POR ORGANISMOS INTERNACIONALES";"PERSONAL ADMINISTRATIVO, TÉCNICO, PROFESIONAL Y OPERATIVO"
"1014376.43";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"INTERINATOS POR LICENCIA Y BECAS"
"269235.19";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"COMP. POR ANTIGUEDAD AL PERSONAL TEMPORAL"
"55221397.56";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"COMP. ESPECIFICOS AL PERSONAL TEMPORAL"
"157843163.14";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"OTRAS REMUNERACIONES DE PERSONAL TEMPORAL"
"175289077.93";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"PERSONAL SUPERNUMERARIO"
"2048712.79";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"COMP. POR CALIDAD PROFESIONAL AL PERSONAL TEMP."
"89755808.99";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"PERSONAL POR CONTRATO"
"718996.38";"SERVICIOS PERSONALES";"PERSONAL TEMPORAL";"COMP. PERSONAL AL SALARIO DEL PERSONAL TEMP."
"4287807.08";"SERVICIOS PERSONALES";"SERVICIOS EXTRAORDINARIOS";"SERV. EXTRAORDINARIOS DE PERSONAL PERMANENTE"
"210213.24";"SERVICIOS PERSONALES";"SERVICIOS EXTRAORDINARIOS";"SERV. EXTRAORDINARIOS DE  PERSONAL TEMPORAL"
"5400";"SERVICIOS PERSONALES";"SERVICIOS EXTRAORDINARIOS";"SERV. EXTRAORD. POR TURNOS A MEDICOS DE GUARDIA"
"158251.85";"SERVICIOS PERSONALES";"SERVICIOS EXTRAORDINARIOS";"SERV. EXTRAORDINARIOS DE  PERSONAL POR JORNAL"
