"Sector";"Sub Sector";"Grupo";"Sub Grupo";"Entidad";"Unidad Ejecutora";"Devengado"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DEPARTAMENTO DE TRÁNSITO";"3059492.51"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN DE SERVICIOS ADMINISTRATIVOS Y FINANCIEROS";"20496614.42"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DE INTELIGENCIA CIVIL";"8779958.55"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DE INVESTIGACIÓN CRIMINAL";"63937.5"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DE LA POLICIA NACIONAL CIVIL";"533898449.01"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DE MIGRACIÓN";"10923472.73"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DE SERVICIOS DE SEGURIDAD PRIVADA";"2752436.3"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DEL DIARIO DE CENTRO AMÉRICA Y TIPOGRAFÍA NACIONAL";"5424780.66"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"DIRECCIÓN GENERAL DEL SISTEMA PENITENCIARIO";"52665272.34"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE ALTA VERAPAZ";"281076.6"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE BAJA VERAPAZ";"382560.41"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE CHIMALTENANGO";"330842.44"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE CHIQUIMULA";"605790.55"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE EL PROGRESO";"434261.01"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE ESCUINTLA";"523012.75"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE GUATEMALA";"563488.85"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE HUEHUETENANGO";"347475.07"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE GOBERNACIÓN";"GOBERNACIÓN DEPARTAMENTAL DE IZABAL";"358439.45"
